key,value
site_name,"彩虹星民宿 Rainbowstar"
tagline,"在南島的大農莊住下來——花園、菜園，還有貓咪相伴，抬頭就是滿天星斗。無論旅遊、打工度假或打工換宿，都歡迎成為我們的家人。"
tagline_en,"Settle into a real South Island farm — flower gardens, a veggie patch, friendly cats, and skies full of stars. Come to travel, on a working holiday, or to work-exchange with us."
intro_text,"彩虹星民宿（原十里香農場）坐落於基督城近郊，由台灣人用心經營。這是一座真正的農莊——有花園、菜園，還有貓咪相伴。無論你是來旅遊、打工度假，或想以打工換宿深入體驗紐西蘭的農場生活，都歡迎成為我們的家人。"
intro_text_en,"Rainbowstar Farmstay (formerly Shilixiang Farm) sits just outside Christchurch, run by a Taiwanese family. It's a real working farm — with a flower garden, a vegetable patch, and friendly cats. Whether you're travelling, on a working holiday, or here to work-exchange, you're warmly welcome to become part of our family."
feature_1,"乾淨溫馨的房間，適合短住與長住，走進門就像回到家。"
feature_1_en,"Clean, cozy rooms for short or long stays — it feels just like home."
feature_2,"用勞務換取住宿，深入體驗紐西蘭在地生活，認識來自各地的朋友。"
feature_2_en,"Exchange a few hours of work for accommodation, live like a local, and meet friends from around the world."
feature_3,"鄰近超市與巴士站，提供在地生活資訊，讓你快速安頓下來。"
feature_3_en,"Close to supermarkets and bus stops, with local tips to help you settle in quickly."
accommodation_intro,"以下為房型與參考房價，實際空房與優惠請以線上申請後的回覆為準。"
accommodation_intro_en,"Room types and reference rates below. Actual availability and offers are confirmed after you apply online."
booking_note,"＊房價可能依季節調整，請以申請後的回覆為準。"
booking_note_en,"*Rates may vary by season; the final price is confirmed after you apply."
workexchange_intro,"以勞務換取住宿，每天工作數小時即可換得免費住宿，是深入體驗紐西蘭農場生活、節省旅費的好方式。"
workexchange_intro_en,"Exchange a few hours of work each day for free accommodation — a wonderful way to experience New Zealand farm life and save on travel costs."
workexchange_rooms_intro,"換宿夥伴住在獨立安排的空間；房間資料與照片整理完成後會顯示在這裡。"
workexchange_rooms_intro_en,"Work-exchange helpers stay in separately arranged spaces. Room details and photos will appear here once ready."
location_text,"紐西蘭 基督城 Christchurch, New Zealand"
location_text_en,"Christchurch, New Zealand"
contact_email,your-email@gmail.com
contact_line,"021-550819 ／ 0064-21550819"
notify_email,your-email@gmail.com
show_home,true
show_about,true
show_stay,true
show_work,true
show_nearby,true
show_apply,true
show_contact,true
hero_eyebrow,"紐西蘭 · 基督城近郊的家庭農莊"
hero_eyebrow_en,"A family farmstay near Christchurch, NZ"
hero_cta_primary,"線上申請"
hero_cta_primary_en,"Apply online"
hero_cta_secondary,"看住宿房型"
hero_cta_secondary_en,"View rooms"
hero_badge_location,"基督城 Christchurch"
hero_badge_location_en,"Christchurch, NZ"
hero_badge_host,"台灣人經營"
hero_badge_host_en,"Taiwanese family"
hero_badge_work,"打工換宿"
hero_badge_work_en,"Work exchange"
hero_badge_sky,"南島澄澈星空"
hero_badge_sky_en,"Clear South Island skies"
hero_photo_title,"農場實景照片"
hero_photo_title_en,"Farm photo"
hero_photo_hint,"這裡放一張最能代表農場的照片"
hero_photo_hint_en,"A photo that best captures the farm goes here"
about_eyebrow,"關於我們"
about_eyebrow_en,"About us"
about_title,"在紐西蘭，找到第二個家"
about_title_en,"Feel at home on our New Zealand farm"
feature_1_title,"舒適住宿"
feature_1_title_en,"Comfortable stays"
feature_2_title,"打工換宿"
feature_2_title_en,"Work exchange"
feature_3_title,"生活便利"
feature_3_title_en,"Easy living"
stay_eyebrow,"住宿資訊"
stay_eyebrow_en,"Accommodation"
stay_title,"你會住在這裡"
stay_title_en,"Where you'll stay"
work_eyebrow,"打工換宿"
work_eyebrow_en,"Work exchange"
work_title,"用雙手，換一段農場時光"
work_title_en,"Trade a few hours for a season on the farm"
work_stat_duration_value,"最少兩週"
work_stat_duration_value_en,"Min. 2 weeks"
work_stat_duration_label,"換宿期間"
work_stat_duration_label_en,"Duration"
work_stat_hours_value,"每天 3 小時"
work_stat_hours_value_en,"3 hrs / day"
work_stat_hours_label,"10:00–13:00"
work_stat_hours_label_en,"10:00–13:00"
work_stat_schedule_value,"做五休二"
work_stat_schedule_value_en,"5 on, 2 off"
work_stat_schedule_label,"輪流休假"
work_stat_schedule_label_en,"Rotated days off"
work_rules_title,"換宿章則（2012）"
work_rules_title_en,"Work exchange rules (2012)"
work_duties_title,"工作內容"
work_duties_title_en,"Work / duties"
work_duties_intro,"我們的工作大致分為戶外與室內；每個時期都不相同，會依當時情況分配。以下為主要工作內容，但不以此為限。"
